City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,-2.66,63,100,0.89,US,1739629267
1,gokwe,-18.2048,28.9349,26.19,62,100,0.82,ZW,1739629268
2,kuraymah,18.55,31.85,28.51,8,2,6.07,SD,1739629270
3,jamestown,-15.9387,-5.7168,21.22,77,65,6.99,SH,1739629036
4,kodiak,57.79,-152.4072,2.73,93,100,2.06,US,1739629272
5,margate,-30.8636,30.3705,22.8,81,100,2.63,ZA,1739629243
6,metlili chaamba,32.2667,3.6333,22.52,17,0,4.63,DZ,1739629274
7,nadym,65.5333,72.5167,-29.59,100,52,1.25,RU,1739629275
8,al mijlad,11.0333,27.7333,38.03,14,35,3.65,SD,1739629276
9,ushuaia,-54.8,-68.3,6.81,81,75,7.2,AR,1739629277
10,kapa'a,22.0752,-159.319,20.18,94,40,3.09,US,1739629279
11,nova sintra,14.8667,-24.7167,21.13,74,100,11.38,CV,1739629280
12,bilibino,68.0546,166.4372,-20.32,66,0,4.06,RU,1739629282
13,atafu village,-8.5421,-172.5159,28.05,69,38,4.58,TK,1739629283
14,port-aux-francais,-49.35,70.2167,8.93,96,100,20.17,TF,1739629284
15,flying fish cove,-10.4217,105.6791,24.82,88,72,1.54,CX,1739629285
16,hermanus,-34.4187,19.2345,29.89,61,0,8.27,ZA,1739629286
17,mount isa,-20.7333,139.5,21.87,78,36,1.54,AU,1739629287
18,muroto-misakicho,33.2833,134.15,12.36,62,100,3.05,JP,1739629288
19,adamstown,-25.066,-130.1015,25.37,80,74,5.08,PN,1739629290
20,grytviken,-54.2811,-36.5092,2.83,63,59,1.21,GS,1739629291
21,luderitz,-26.6481,15.1594,23.21,60,3,9.53,NA,1739629292
22,cardigan,52.0847,-4.6591,7.72,95,100,3.41,GB,1739629293
23,edinburgh of the seven seas,-37.0676,-12.3116,18.84,86,78,3.03,SH,1739629294
24,hamilton,32.2915,-64.778,15.02,69,75,3.6,BM,1739629173
25,blackmans bay,-43.0167,147.3167,10.07,78,74,1.34,AU,1739629296
26,chibougamau,49.9168,-74.3659,-26.21,76,0,0.0,CA,1739629297
27,margaret river,-33.95,115.0667,17.63,77,0,3.71,AU,1739629299
28,alzamay,55.5562,98.6644,-20.13,100,100,1.44,RU,1739629300
29,arauquita,7.0292,-71.4281,27.14,46,100,1.5,CO,1739629301
30,ilulissat,69.2167,-51.1,-0.99,37,20,13.89,GL,1739629302
31,shakhtersk,49.1667,142.1333,-10.54,70,98,6.63,RU,1739629303
32,puerto aysen,-45.4,-72.7,10.66,94,99,2.27,CL,1739629304
33,puerto natales,-51.7236,-72.4875,12.25,50,75,1.54,CL,1739629305
34,red wing,44.5625,-92.5338,-5.95,82,100,0.0,US,1739629164
35,stanley,-51.7,-57.85,10.86,93,75,9.26,FK,1739629146
36,sabang,5.8933,95.3214,27.81,73,100,3.76,ID,1739629033
37,conde,-7.2597,-34.9075,30.7,62,75,5.14,BR,1739629310
38,avarua,-21.2078,-159.775,25.03,94,100,3.6,CK,1739629311
39,sheksna,59.21,38.5107,-8.02,89,100,3.06,RU,1739629312
40,lebu,-37.6167,-73.65,15.72,70,77,4.32,CL,1739629313
41,corning,42.1428,-77.0547,-2.98,60,100,1.54,US,1739629314
42,tanhuato de guerrero,20.2833,-102.3333,11.97,70,9,0.32,MX,1739629316
43,tazovsky,67.4667,78.7,-33.44,100,55,1.02,RU,1739629317
44,nieuw amsterdam,5.8833,-55.0833,29.01,65,40,4.12,SR,1739629318
45,uturoa,-16.7333,-151.4333,27.71,68,16,1.16,PF,1739629319
46,saipan,15.1355,145.701,27.39,70,40,6.17,MP,1739629320
47,elverum,60.8819,11.5623,-6.35,77,0,3.22,NO,1739629321
48,glace bay,46.1969,-59.957,-9.01,73,75,13.89,CA,1739629322
49,geraldton,-28.7667,114.6,25.23,61,0,7.2,AU,1739629323
50,constantia,-34.0314,18.4183,23.77,71,0,3.58,ZA,1739629325
51,chul'man,56.8479,124.9104,-28.05,100,100,0.61,RU,1739629326
52,beloyarskiy,63.7119,66.6722,-20.74,96,100,2.61,RU,1739629327
53,utrik,11.2278,169.8474,25.99,69,100,4.81,MH,1739629328
54,kingston,-29.0546,167.9663,21.23,83,40,4.12,NF,1739629329
55,prado,-17.3411,-39.2208,29.11,63,15,5.02,BR,1739629330
56,novaya igirma,57.1334,103.9112,-14.56,95,99,2.31,RU,1739629331
57,georgetown,-7.9333,-14.4167,26.52,78,92,6.14,SH,1739629333
58,tindouf,27.6711,-8.1474,25.25,13,52,6.17,DZ,1739629334
59,kayes,14.0,-11.0,37.66,10,5,3.22,ML,1739629335
60,saint-pierre,46.7654,-56.1695,-5.02,86,100,24.69,PM,1739629336
61,talnakh,69.4865,88.3972,-27.64,98,99,2.62,RU,1739629337
62,kismayo,-0.3582,42.5454,26.42,75,88,8.49,SO,1739629338
63,macas,-2.3167,-78.1167,22.86,73,75,2.06,EC,1739629340
64,waitangi,-43.9535,-176.5597,14.9,97,8,1.34,NZ,1739629341
65,christchurch,-43.5333,172.6333,18.84,86,100,5.14,NZ,1739629342
66,gaiman,-43.2897,-65.4929,25.11,23,0,6.51,AR,1739629257
67,kolodeznyy,51.3333,39.1833,-5.09,86,100,6.44,RU,1739629344
68,katsuren-haebaru,26.3369,127.8719,20.22,91,75,4.63,JP,1739629345
69,nyurba,63.2842,118.3319,-27.16,100,96,0.66,RU,1739629347
70,kuhdasht,33.535,47.6061,10.35,29,0,2.16,IR,1739629348
71,salta,-24.7859,-65.4117,28.1,61,20,1.54,AR,1739629135
72,selfoss,63.9331,-20.9971,0.02,66,91,4.75,IS,1739629350
73,kotdwara,29.75,78.5333,17.64,43,3,3.07,IN,1739629351
74,magadan,59.5667,150.8,-7.36,74,100,6.32,RU,1739629352
75,puerto ayora,-0.7393,-90.3518,26.42,93,66,0.89,EC,1739629353
76,sao joao da barra,-21.6403,-41.0511,34.05,81,9,4.38,BR,1739629355
77,juegang,32.3174,121.1855,5.75,90,7,3.27,CN,1739629275
78,hawaiian paradise park,19.5933,-154.9731,20.5,99,100,3.6,US,1739629357
79,rongelap,11.1635,166.8941,26.53,68,80,4.86,MH,1739629358
80,haiku-pauwela,20.9219,-156.3051,21.25,80,1,5.81,US,1739629359
81,cam ranh,11.9214,109.1591,24.98,78,20,3.09,VN,1739629154
82,harper,4.375,-7.7169,29.22,72,38,2.45,LR,1739629361
83,nagtipunan,16.2167,121.6,19.64,99,40,1.47,PH,1739629362
84,yellowknife,62.456,-114.3525,-22.71,70,75,4.63,CA,1739629364
85,albany,-35.0169,117.8917,17.68,86,0,6.32,AU,1739629365
86,bikenibeu village,1.3673,173.1241,26.98,89,20,3.6,KI,1739629366
87,weihai,37.5017,122.1136,2.35,80,14,4.86,CN,1739629367
88,hatillo,18.4863,-66.8254,25.62,77,18,2.68,PR,1739629368
89,saint-mandrier-sur-mer,43.078,5.929,15.11,56,0,5.14,FR,1739629369
90,panjab,34.388,67.0233,-9.46,100,100,1.75,AF,1739629370
91,lloydminster,53.2835,-110.0016,-25.88,84,75,3.09,CA,1739629335
92,invercargill,-46.4,168.35,14.45,98,13,1.85,NZ,1739629373
93,aasiaat,68.7098,-52.8699,-6.11,71,10,8.94,GL,1739629374
94,rutana,-3.8667,30.1,19.08,82,100,1.43,BI,1739629375
95,port mathurin,-19.6833,63.4167,27.82,76,67,4.09,MU,1739629376
96,port alfred,-33.5906,26.891,25.66,75,0,0.89,ZA,1739629377
97,ta`u,-14.2336,-169.5144,27.87,79,100,4.18,AS,1739629378
98,port elizabeth,-33.918,25.5701,24.06,80,0,5.36,ZA,1739629379
99,nuuk,64.1835,-51.7216,5.34,28,75,11.32,GL,1739629381
100,udachny,66.4167,112.4,-33.6,100,86,0.94,RU,1739629382
101,san miguel,-27.9959,-57.5896,36.17,37,65,5.04,AR,1739629383
102,gornopravdinsk,60.05,69.9,-13.56,94,99,3.24,RU,1739629384
103,papatowai,-46.5619,169.4708,15.14,86,2,1.25,NZ,1739629385
104,botro,7.8525,-5.3106,38.28,20,50,2.56,CI,1739629387
105,zhijiang,30.4214,111.7533,10.33,52,5,2.42,CN,1739629388
106,olonkinbyen,70.9221,-8.7187,-3.16,76,58,2.81,SJ,1739629389
107,buta,2.7858,24.73,35.4,30,100,1.59,CD,1739629140
108,altay,47.8667,88.1167,-13.11,72,0,3.48,CN,1739629391
109,andergrove,-21.0833,149.1833,27.18,94,100,4.83,AU,1739629392
110,ust-nera,64.5667,143.2,-22.14,99,100,1.39,RU,1739629393
111,ledec nad sazavou,49.6952,15.2777,-0.82,58,100,2.2,CZ,1739629395
112,al kharijah,25.4514,30.5464,23.85,10,0,2.83,EG,1739629396
113,port sudan,19.6175,37.2164,24.54,73,1,4.26,SD,1739629397
114,luganville,-15.5333,167.1667,25.86,86,99,2.5,VU,1739629398
115,isafjordur,66.0755,-23.124,0.02,69,0,1.03,IS,1739629399
116,jutai,-5.1833,-68.9,23.6,90,100,1.31,BR,1739629400
117,estacion bamoa,25.7081,-108.3115,13.71,50,64,1.23,MX,1739629401
118,paraiso,9.8383,-83.8656,20.84,75,84,2.6,CR,1739629322
119,fort bragg,35.139,-79.006,5.75,66,100,3.09,US,1739629404
120,tura,64.2833,100.25,-21.41,100,100,1.05,RU,1739629405
121,troitsko-pechorsk,62.7084,56.1964,-16.27,95,100,3.45,RU,1739629406
122,morogoro,-6.8167,37.6667,31.96,44,89,1.41,TZ,1739629407
123,keflavik,64.0049,-22.5624,4.24,60,0,10.8,IS,1739629408
124,nyamira,-0.5666,34.9357,18.46,67,99,1.48,KE,1739629409
125,mount gambier,-37.8333,140.7667,13.51,42,97,4.85,AU,1739629410
126,yuzhno-kurilsk,44.0306,145.8556,-3.41,65,85,9.04,RU,1739629411
127,ancud,-41.8697,-73.8203,12.87,76,70,0.95,CL,1739629167
128,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,44,75,6.0,RU,1739629414
129,mata-utu,-13.2816,-176.1745,28.35,77,100,7.1,WF,1739629415
130,thompson,55.7435,-97.8558,-29.91,76,75,1.03,CA,1739629416
131,solnechnyy,50.7214,136.6319,-19.17,93,0,2.1,RU,1739629417
132,muang phonsavan,19.45,103.2167,16.61,56,0,1.01,LA,1739629419
133,sitka,57.0531,-135.33,2.94,48,75,9.26,US,1739629420
134,arkhangel'sk,64.5401,40.5433,-14.94,85,20,2.0,RU,1739629227
135,tiksi,71.6872,128.8694,-26.56,98,93,2.73,RU,1739629422
136,anadyr,64.75,177.4833,-22.72,77,0,1.0,RU,1739629423
137,ishigaki,24.3448,124.1572,21.07,100,75,1.03,JP,1739629174
138,flin flon,54.7682,-101.865,-29.09,69,20,4.12,CA,1739629425
139,bredasdorp,-34.5322,20.0403,26.01,49,0,5.68,ZA,1739629426
140,acarau,-2.8856,-40.12,30.13,61,57,5.94,BR,1739629428
141,meadow lakes,61.6247,-149.6011,-5.42,71,0,2.06,US,1739629429
142,dean funes,-30.4204,-64.3498,23.79,82,82,5.31,AR,1739629353
143,urla,38.3229,26.764,12.91,76,98,4.58,TR,1739629206
144,tromso,69.6496,18.957,-0.99,93,75,1.54,NO,1739629432
145,gunjur,13.2019,-16.7339,29.04,34,50,3.6,GM,1739629433
146,badger,64.8,-147.5333,-18.86,80,20,1.54,US,1739629434
147,senj,44.9894,14.9058,4.05,60,30,8.54,HR,1739629436
148,sur,22.5667,59.5289,27.31,43,5,2.48,OM,1739629437
149,puerto baquerizo moreno,-0.9,-89.6,26.55,83,75,3.6,EC,1739629438
150,alotau,-10.3069,150.4462,24.48,93,100,0.67,PG,1739629439
151,lompoc,34.6391,-120.4579,8.96,72,0,2.24,US,1739629393
152,masaya sur,16.497,121.7456,22.33,92,18,1.14,PH,1739629442
153,mazyr,52.0495,29.2456,-5.3,79,100,3.22,BY,1739629443
154,broome,-17.9667,122.2333,28.97,74,75,5.14,AU,1739629444
155,le moule,16.3332,-61.3473,28.02,65,0,9.06,GP,1739629445
156,vernon,50.2581,-119.2691,-9.03,81,85,1.34,CA,1739629447
157,colonia,9.5164,138.1217,27.18,83,75,4.63,FM,1739629448
158,belo sur tsiribihina,-19.7,44.55,27.89,85,99,2.58,MG,1739629449
159,east london,-33.0153,27.9116,24.16,64,0,4.03,ZA,1739629214
160,ebon,4.582,168.6964,26.95,81,86,5.1,MH,1739629451
161,maryborough,-25.5333,152.7,23.25,98,95,1.26,AU,1739629452
162,egilsstadir,65.2653,-14.3948,-0.05,80,75,2.06,IS,1739629453
163,san patricio,19.2167,-104.7,21.06,88,75,3.09,MX,1739629455
164,kruisfontein,-34.0033,24.7314,24.65,49,0,5.24,ZA,1739629456
165,culebra,18.303,-65.301,25.98,71,25,10.66,PR,1739629168
166,west island,-12.1568,96.8225,26.99,89,99,2.06,CC,1739629458
167,hobyo,5.3505,48.5268,26.3,64,89,7.41,SO,1739629459
168,mili,6.0815,171.735,26.7,82,91,4.81,MH,1739629460
169,caleta de carquin,-11.0925,-77.6267,23.91,81,49,3.2,PE,1739629461
170,taroa,8.7058,171.2275,26.47,78,100,4.96,MH,1739629462
171,selkirk,50.1436,-96.8845,-23.95,96,100,2.84,CA,1739629463
172,beyla,8.6833,-8.6333,31.22,41,98,0.97,GN,1739629465
173,iqaluit,63.7506,-68.5145,-20.15,70,100,10.8,CA,1739629466
174,punta arenas,-53.15,-70.9167,12.06,58,20,15.95,CL,1739629279
175,mathis,28.0945,-97.828,10.2,92,100,2.12,US,1739629468
176,tataouine,32.9297,10.4518,18.59,35,0,8.86,TN,1739629469
177,severo-yeniseyskiy,60.3725,93.0408,-28.2,100,86,1.78,RU,1739629280
178,bela,26.2271,66.3111,27.12,37,0,6.75,PK,1739629471
179,hotan,37.0997,79.9269,-0.16,36,51,2.77,CN,1739629473
180,katsuyama,36.0617,136.501,4.64,79,99,2.63,JP,1739629474
181,lazaro cardenas,17.9583,-102.2,22.58,91,44,2.15,MX,1739629475
182,las heras,-46.5419,-68.9359,18.08,32,65,7.82,AR,1739629476
183,hithadhoo,-0.6,73.0833,27.73,66,16,6.31,MV,1739629477
184,ponta delgada,37.7333,-25.6667,15.4,67,75,8.75,PT,1739629478
185,ribeira grande,17.1856,-25.0724,17.42,66,64,5.43,CV,1739629479
186,college,64.8569,-147.8028,-19.01,71,75,1.54,US,1739629480
187,staraya russa,57.9944,31.3608,-6.5,85,100,1.22,RU,1739629482
188,watertown,42.3709,-71.1828,-2.99,53,75,3.6,US,1739629483
189,tukrah,32.5341,20.5791,17.7,44,3,5.14,LY,1739629484
190,campbell river,50.0163,-125.2446,1.92,100,100,3.6,CA,1739629485
191,happy valley-goose bay,53.3168,-60.3315,-6.83,93,100,5.66,CA,1739629486
192,hong kong,22.2855,114.1577,20.21,87,0,4.92,HK,1739629287
193,atkaracalar,40.8159,33.0756,3.93,73,90,1.61,TR,1739629488
194,al qusiyah,27.4402,30.8184,21.6,17,0,5.64,EG,1739629490
195,coquimbo,-29.9533,-71.3436,19.43,70,75,4.12,CL,1739629491
196,banda aceh,5.5577,95.3222,25.81,82,100,3.32,ID,1739629304
197,phongsali,21.6833,102.1058,15.01,41,0,0.91,LA,1739629493
198,baturaja,-4.1333,104.1667,23.66,99,98,0.86,ID,1739629366
199,fort st. john,56.2499,-120.8529,-27.06,83,40,1.03,CA,1739629379
200,esquel,-42.9,-71.3167,15.17,49,5,3.42,AR,1739629496
201,ekibastuz,51.6667,75.3667,-13.12,96,14,2.73,KZ,1739629497
202,pitimbu,-7.4706,-34.8086,29.04,65,14,5.63,BR,1739629499
203,coaticook,45.1334,-71.7991,-19.63,80,69,0.32,CA,1739629500
204,port douglas,-16.4833,145.4667,27.24,84,100,2.1,AU,1739629501
205,yeppoon,-23.1333,150.7333,25.62,88,54,2.25,AU,1739629502
206,labrador city,52.9463,-66.9114,-19.05,65,100,9.77,CA,1739629212
207,serdar,38.9764,56.2757,2.6,100,99,1.8,TM,1739629504
208,varena,54.2167,24.5667,-2.67,49,99,2.3,LT,1739629505
209,weno,7.4515,151.8468,22.97,94,100,3.09,FM,1739629506
210,hami,42.8,93.45,-0.56,42,0,2.86,CN,1739629508
211,vilhena,-12.7406,-60.1458,25.12,78,75,2.57,BR,1739629347
212,kuytun,54.3419,101.5036,-15.91,96,100,1.39,RU,1739629510
213,awjilah,29.1081,21.2869,21.12,18,0,4.25,LY,1739629511
214,kirensk,57.7853,108.1119,-13.67,98,100,1.48,RU,1739629512
215,sodo,6.8642,37.7628,25.87,24,100,1.94,ET,1739629513
216,mount pearl,47.5166,-52.7813,-6.14,81,100,15.95,CA,1739629514
217,turiacu,-1.6633,-45.3717,29.61,65,100,2.31,BR,1739629516
218,pimentel,-6.8367,-79.9342,25.16,78,0,7.2,PE,1739629517
219,dudinka,69.4058,86.1778,-30.77,99,99,1.93,RU,1739629518
220,moose jaw,50.4001,-105.5344,-21.86,84,100,1.03,CA,1739629519
221,lihue,21.9789,-159.3672,19.77,94,40,3.09,US,1739629520
222,igarka,67.4667,86.5833,-32.55,100,89,1.01,RU,1739629521
223,luimneach,52.6647,-8.6231,11.71,93,100,4.22,IE,1739629522
224,borkum,53.5809,6.6915,2.23,70,100,0.91,DE,1739629361
225,beyneu,45.3167,55.2,1.46,65,90,1.65,KZ,1739629524
226,kargasok,59.0556,80.8572,-11.94,97,98,2.91,RU,1739629526
227,wailua homesteads,22.0669,-159.378,19.44,94,40,3.09,US,1739629527
228,taltal,-25.4,-70.4833,21.71,80,79,1.56,CL,1739629528
229,abepura,-2.6333,140.5833,24.45,94,20,0.51,ID,1739629529
230,whitehorse,60.7161,-135.0538,-18.57,60,0,7.72,CA,1739629530
231,chenzhou,25.8,113.0333,8.6,93,88,1.47,CN,1739629531
232,olyokminsk,60.3736,120.4264,-22.65,100,98,0.7,RU,1739629532
233,kununurra,-15.7667,128.7333,25.99,94,75,0.0,AU,1739629534
234,xinzhi,36.4989,111.7047,3.86,33,45,2.67,CN,1739629535
235,sucre,-19.0333,-65.2627,17.14,57,62,2.27,BO,1739629536
236,amga,60.8953,131.9608,-33.43,100,94,0.2,RU,1739629537
237,necochea,-38.5473,-58.7368,25.04,47,0,2.97,AR,1739629538
238,trujillo,15.9167,-86.0,23.66,81,100,2.26,HN,1739629539
239,port-vila,-17.7338,168.3219,26.78,89,75,2.06,VU,1739629541
240,upington,-28.4478,21.2561,39.01,8,0,2.77,ZA,1739629542
241,berdigestyakh,62.0989,126.6992,-32.68,100,99,0.72,RU,1739629543
242,hasaki,35.7333,140.8333,13.05,76,100,9.62,JP,1739629544
243,sinabang,2.4803,96.3801,25.69,85,100,2.32,ID,1739629545
244,midar,34.9403,-3.5331,22.72,25,99,2.11,MA,1739629546
245,inhambane,-23.865,35.3833,28.99,61,75,5.14,MZ,1739629547
246,vammala,61.3333,22.9,-7.52,83,100,3.87,FI,1739629549
247,afaahiti,-17.75,-149.2833,26.86,72,62,3.39,PF,1739629550
248,rio grande,-53.7877,-67.7095,13.05,47,0,12.35,AR,1739629551
249,daru,-9.0763,143.2092,26.45,85,100,4.48,PG,1739629553
250,iskateley,67.6803,53.1512,-34.52,100,80,1.85,RU,1739629279
251,kenai,60.5544,-151.2583,-4.36,94,20,4.63,US,1739629555
252,saarijarvi,62.7049,25.254,-8.92,91,100,3.27,FI,1739629556
253,hovd,48.0056,91.6419,-18.16,100,75,1.26,MN,1739629557
254,wotho,10.1657,166.0102,26.29,71,100,5.21,MH,1739629559
255,novyy turtkul',41.55,61.0167,-0.22,78,100,3.25,UZ,1739629560
256,barclayville,4.6797,-8.2339,30.16,68,39,3.47,LR,1739629561
257,kholmsk,47.0511,142.0569,-5.68,62,86,5.69,RU,1739629562
258,khandyga,62.6667,135.6,-31.62,100,100,0.37,RU,1739629563
259,queenstown,-45.0302,168.6627,9.89,80,2,1.05,NZ,1739629564
260,longyearbyen,78.2186,15.6401,-10.09,73,20,4.63,SJ,1739629565
261,aioun,16.6614,-9.6149,35.68,16,63,2.51,MR,1739629566
262,biscarrosse,44.3945,-1.1672,15.97,55,0,6.17,FR,1739629567
263,thunder bay,48.4001,-89.3168,-14.01,66,100,3.6,CA,1739629297
264,farah,32.5,62.5,12.02,63,100,2.26,AF,1739629570
265,cradock,-32.1642,25.6192,30.07,22,0,6.82,ZA,1739629571
266,cidreira,-30.1811,-50.2056,26.32,75,23,6.65,BR,1739629572
267,ghadamis,30.1337,9.5007,20.06,23,17,4.39,LY,1739629573
268,alice springs,-23.7,133.8833,20.75,56,40,0.0,AU,1739629574
269,dampit,-8.2116,112.7493,22.04,99,100,1.49,ID,1739629575
270,klyuchi,52.2667,79.1667,-8.53,96,100,2.41,RU,1739629576
271,askoy,60.4092,5.226,0.16,64,0,2.06,NO,1739629578
272,uvinza,-5.1036,30.3911,22.48,90,100,0.76,TZ,1739629556
273,pisco,-13.7,-76.2167,22.03,94,75,3.09,PE,1739629580
274,we,-20.9169,167.2646,24.17,93,100,3.39,NC,1739629581
275,el nido,11.1858,119.3956,25.08,94,5,2.73,PH,1739629582
276,ciutadella,40.0011,3.8414,13.92,54,5,0.89,ES,1739629583
277,bubaque,11.2833,-15.8333,23.79,53,0,3.08,GW,1739629584
278,fraile pintado,-23.9408,-64.7994,33.02,45,100,1.0,AR,1739629585
279,sorong,-0.8833,131.25,27.02,83,100,1.67,ID,1739629586
280,mwinilunga,-11.7358,24.4293,22.38,85,100,2.0,ZM,1739629588
281,azrou,33.4344,-5.2213,17.0,28,100,3.13,MA,1739629589
282,binuangan,8.9153,124.7883,26.11,87,36,4.22,PH,1739629590
283,st. john's,47.5649,-52.7093,-5.68,76,100,15.95,CA,1739629574
284,sandnessjoen,66.0217,12.6316,-2.43,82,100,5.06,NO,1739629592
285,alaghsas,17.0187,8.0168,31.94,9,0,1.03,NE,1739629593
286,velikiy ustyug,60.7644,46.3106,-12.24,98,100,1.43,RU,1739629594
287,qulsary,46.9531,54.0198,0.03,60,2,3.84,KZ,1739629596
288,necocli,8.4234,-76.786,25.8,88,100,1.99,CO,1739629597
289,vilyuchinsk,52.9306,158.4028,3.15,89,99,2.86,RU,1739629598
290,gadzhiyevo,69.2551,33.3362,-8.15,96,100,2.87,RU,1739629599
291,howard springs,-12.497,131.047,26.95,96,100,2.57,AU,1739629600
292,qaqortoq,60.7167,-46.0333,3.73,51,100,11.67,GL,1739629601
293,pudozh,61.8099,36.5345,-12.23,98,99,1.42,RU,1739629602
294,la'ie,21.6477,-157.9253,21.14,80,3,4.0,US,1739629603
